"id","age","sex","job","education","description","ProductImpression","PurchaseIntention","PurchaseNumeric","PurchaseProbability","descriptionclean","descriptionclean_en","sentiment_ger","sentiment_eng"
1,25,"Frau","Hausfrau/-mann","Realschule","lecker,aaber nichts für Kinder",5,"wahrscheinlich_nicht",2,0.05,"lecker, aber nichts für Kinder","tasty, but not for children",NA,NA
2,43,"Frau","Angestellter","Lehre","ich finde es überflüßig",3,"wahrscheinlich_nicht",2,0.05,"ich finde es überflüssig","I find it superfluous",-0.5154,-1
3,40,"Frau","Angestellter","Lehre","Für Feingeister",4,"unsicher",3,0.1,"Für Feingeister","For foodies",NA,NA
4,35,"Frau","Angestellter","Realschule","Ein leckerer Zusatz für viele Rezepte",7,"wahrscheinlich",4,0.25,"Ein leckerer Zusatz für viele Rezepte","A delicious addition to many recipes",NA,1
5,37,"Frau","Hausfrau/-mann","Berufsakademie","vielfältig einzigartig bietet viele Anwendungsmöglichkeiten!!",7,"ja",5,0.75,"vielfältig einzigartig bietet viele Anwendungsmöglichkeiten!!","versatile unique offers many applications!!!",0.1559,1
6,31,"Frau","Arbeiter","Mittlere Reife","Es ist ein wenig sauer, was man auf den ersten Blick gar nicht vermuten würde. Von der Konsistenz ist es eher flüssig. Die Anwendung ist einfach und der Sirup ist vielseitig einsetzbar.",6,"unsicher",3,0.1,"Es ist ein wenig sauer, was man auf den ersten Blick gar nicht vermuten würde. Von der Konsistenz ist es eher flüssig. Die Anwendung ist einfach und der Sirup ist vielseitig einsetzbar.","It is a little sour, which you would not suspect at first glance. From the consistency it is rather liquid. The application is easy and the syrup is versatile.",0.07945,0
7,26,"Herr","Student","Fachhochschule","verfeinern, dekorieren, Farbe, Granatapfel",6,"wahrscheinlich",4,0.25,"verfeinern, dekorieren, Farbe, Granatapfel","refine, decorate, color, pomegranate",0.004,1
8,43,"Frau","Angestellter","Lehre","Eine ungewöhnliche Geschmacksrichtung, bei der ich erstmalnachdenken musste, um sie in meine Kochgewohnheiten einzubeziehen.",4,"wahrscheinlich_nicht",2,0.05,"Eine ungewöhnliche Geschmacksrichtung, bei der ich erstmal nachdenken musste, um sie in meine Kochgewohnheiten einzubeziehen.","An unusual flavor that took some thought for me to incorporate into my cooking habits.",NA,-1
9,33,"Frau","Angestellter","Fachgebundene Hochschulreife","mal was anderes",4,"nein",1,0.01,"mal was anderes","something different",NA,NA
10,44,"Frau","Selbständig","Lehre","Etwas vollkommen neues auch vom geschmack her,sehr vielseitig einsetzbar gut dosierbar,verleiht allen Speisen eine spezielle Note auch schon farblich und optisch ich bin begeistert",6,"wahrscheinlich",4,0.25,"Etwas vollkommen neues auch vom Geschmack her,sehr vielseitig einsetzbar gut dosierbar,verleiht allen Speisen eine spezielle Note auch schon farblich und optisch ich bin begeistert","Something completely new also from the taste,very versatile can be used well dosed,gives all dishes a special touch also already colored and visually I am thrilled",0.187266666666667,1
11,29,"Frau","Hausfrau/-mann","Grund-/Haupt-/Volksschule","Also das produkt ist lecker aber es ist für mihc sehr schwer was zu finden wozu man es benutzen kann.",4,"unsicher",3,0.1,"Also das Produkt ist lecker aber es ist für mich sehr schwer was zu finden wozu man es benutzen kann.","So the product is delicious but it is very difficult for me to find what to use it for.",-0.0048,0
12,25,"Frau","Student","Abitur (Matura)","Das Produkt hat mir nicht gefallen.",3,"nein",1,0.01,"Das Produkt hat mir nicht gefallen.","I did not like the product.",0.2578,1
13,35,"Frau","Angestellter","Abitur (Matura)","vielseitig einsetzbar. Außergewöhnlicher Geschmack. experimentierfreudig sein",6,"unsicher",3,0.1,"vielseitig einsetzbar. Außergewöhnlicher Geschmack. experimentierfreudig sein","versatile. Exceptional taste. be willing to experiment",0.0957,1
14,44,"Frau","Arbeitslos","Lehre","produkt ist lecker und vielseitig verwendbar",6,"wahrscheinlich",4,0.25,"Produkt ist lecker und vielseitig verwendbar","Product is delicious and versatile.",0.0908,1
15,29,"Frau","Angestellter","Abitur (Matura)","färbt schön rot. nicht für süße Gerichte geeingnet.",4,"wahrscheinlich_nicht",2,0.05,"färbt schön rot. nicht für süße Gerichte geeingnet.","colors beautifully red. not suitable for sweet dishes.",0.0081,1
16,31,"Frau","Angestellter","Fachhochschule","Sehr unschlüssig, ob ich dieses Produkt je kaufen werde.",4,"wahrscheinlich_nicht",2,0.05,"Sehr unschlüssig, ob ich dieses Produkt je kaufen werde.","Very undecided if I will ever buy this product.",NA,-1
17,43,"Frau","Angestellter","Mittlere Reife","Neu, tolle Konsitenz, anderer Geschmack, tolle Farbe",5,"unsicher",3,0.1,"Neu, tolle Konsitenz, anderer Geschmack, tolle Farbe","New, great consistency, different taste, great color",0.004,1
18,25,"Frau","Auszubildender","Fachgebundene Hochschulreife","Wahnsinns Geschmack!",7,"ja",5,0.75,"Wahnsinns Geschmack!","Awesome taste!",NA,1
19,29,"Frau","Angestellter","Mittlere Reife","Der BRAND Sirup ist eine kleine Küchenfee. 
Keine zig Flaschen mehr sondern ein Produkt, dass man für Desserts, Cocktails aber auch deftige Produkte verwenden kann. ",6,"wahrscheinlich",4,0.25,"Der BRAND Sirup ist eine kleine Küchenfee. 
Keine zig Flaschen mehr sondern ein Produkt, dass man für Desserts, Cocktails aber auch deftige Produkte verwenden kann. ","The BRAND syrup is a little kitchen fairy. 
No more umpteen bottles but a product you can use for desserts, cocktails but also hearty products. ",NA,NA
20,40,"Frau","Angestellter","Fachgebundene Hochschulreife","Sehr lecker und vielseitig einsetzbar",6,"wahrscheinlich",4,0.25,"Sehr lecker und vielseitig einsetzbar","Very tasty and versatile to use",0.0957,1
21,32,"Frau","Sonstiges","Lehre","Es hat einen tollen Geschmack, süß und säuerlich, ist eine tolle Kombination und verweinert so toll die Gerichte. Egal ob als Deko oder darunter gemischt. Herlich
",6,"unsicher",3,0.1,"Es hat einen tollen Geschmack, süß und säuerlich, ist eine tolle Kombination und verfeinert so toll die Gerichte. Egal ob als Deko oder darunter gemischt. Herrlich
","It has a great taste, sweet and sour, is a great combination and refines so great the dishes. Whether used as a decoration or mixed in. Delightful
",0.4501,0.666666666666667
22,31,"Frau","Hausfrau/-mann","Mittlere Reife","-Sirup
-schmeckt gut
-toll als Deko geeignet",6,"wahrscheinlich",4,0.25,"-Sirup
-schmeckt gut
-toll als Deko geeignet","-Syrup
-tastes good
-great as a decoration suitable",0.3252,1
23,30,"Frau","Beamter","Realschule","Der Geschmack ist frisch und mal etwas anderes, als das übliche 'Alltagszeug'. Und es ist vielseitig einsetzbar.",6,"wahrscheinlich",4,0.25,"Der Geschmack ist frisch und mal etwas anderes, als das übliche 'Alltagszeug'. Und es ist vielseitig einsetzbar.","The taste is fresh and something different than the usual 'everyday stuff'. And it's versatile.",0.0957,1
24,30,"Frau","Angestellter","Lehre","Brauch ich nicht.",4,"wahrscheinlich_nicht",2,0.05,"Brauch ich nicht.","Don't need it.",NA,NA
25,29,"Herr","Student","Abitur (Matura)","Tolles, leckeres und interessantes Multifunktions-Nahrungsergänzungsmittel! ",6,"wahrscheinlich",4,0.25,"Tolles, leckeres und interessantes Multifunktions-Nahrungsergänzungsmittel! ","Great, tasty and interesting multifunctional food supplement! ",NA,1
26,35,"Frau","Hausfrau/-mann","Berufsakademie","Super zum verfeinern",6,"ja",5,0.75,"Super zum verfeinern","Super for refining",0.2526,1
27,30,"Frau","Angestellter","Universität","rote Glut, etwas sauer",5,"unsicher",3,0.1,"rote Glut, etwas sauer","red glow, a little sour",-0.0048,0
28,40,"Frau","Angestellter","Lehre","ein tolles geschmackserlebnis",6,"wahrscheinlich",4,0.25,"ein tolles Geschmackserlebnis","a great taste experience",NA,1
29,28,"Frau","Angestellter","Lehre","Ungewöhnliches Produkt, aber vielseitig einsetzbar und lecker.",7,"ja",5,0.75,"Ungewöhnliches Produkt, aber vielseitig einsetzbar und lecker.","Unusual product, but versatile and delicious.",0.0957,0.333333333333333
30,37,"Herr","Auszubildender","Fachgebundene Hochschulreife","Sehr lecker, perfekt zu dosieren, leicht süß, leicht sauer, pur und in Kombination ein Genuss, schönes rot, tolle Konsistenz",7,"ja",5,0.75,"Sehr lecker, perfekt zu dosieren, leicht süß, leicht sauer, pur und in Kombination ein Genuss, schönes rot, tolle Konsistenz","Very tasty, perfect to dose, slightly sweet, slightly sour, pure and in combination a pleasure, beautiful red, great consistency",0.21894,0.714285714285714
31,40,"Frau","Angestellter","Lehre","lecker, vielseitig, gut zu verarbeiten",6,"wahrscheinlich",4,0.25,"lecker, vielseitig, gut zu verarbeiten","tasty, versatile, good to work with",0.23365,1
32,32,"Frau","Angestellter","Universität","vielseitig, außergewöhnlich, fruchtig",5,"wahrscheinlich",4,0.25,"vielseitig, außergewöhnlich, fruchtig","versatile, exceptional, fruity",0.2176,1
33,33,"Frau","Angestellter","Fachhochschule","immernoch zu sauer",6,"wahrscheinlich_nicht",2,0.05,"immer noch zu sauer","still too sour",-0.0048,-1
34,29,"Frau","Angestellter","Lehre","Lecker, vielseitig einsetztbar und Interesantes Aussehen",6,"wahrscheinlich",4,0.25,"Lecker, vielseitig einsetzbar und interessantes Aussehen","Tasty, versatile and interesting look",0.0957,1
35,32,"Frau","Arbeiter","Lehre","Ein interessanter Versuch",5,"wahrscheinlich",4,0.25,"Ein interessanter Versuch","An interesting attempt",NA,1
36,29,"Frau","Angestellter","Mittlere Reife","Es ist/war total neu für mich...ich finde es klasse....es ist sehr sauer....und ich würds mir kaufen. :-)",7,"ja",5,0.75,"Es ist/war total neu für mich...ich finde es klasse....es ist sehr sauer....und ich würds mir kaufen. :-)","It is/was totally new to me...I think it's great....it's very sour....and I would buy it. :-)",0.115533333333333,0
37,32,"Frau","Angestellter","Abitur (Matura)","SUPERLECKER... besonders im Sekt :)",6,"wahrscheinlich",4,0.25,"super lecker... besonders im Sekt :)","super tasty... especially in sparkling wine :)",0.52015,1
38,42,"Frau","Hausfrau/-mann","Lehre","Ein tolles und vor allem neues und vielseitiges Produkt. Man kann viel damit herumexperimentieren.",7,"ja",5,0.75,"Ein tolles und vor allem neues und vielseitiges Produkt. Man kann viel damit herumexperimentieren.","A great and especially new and versatile product. You can experiment a lot with it.",NA,1
39,31,"Frau","Angestellter","Lehre","süß sauer",6,"unsicher",3,0.1,"süß sauer","sweet and sour",0.1784,0
40,33,"Frau","Arbeiter","Realschule","Lecker, individuell, mehrseitig Anwendbar, einfach in der Anwendung, neuwertig, top Produkt!",7,"ja",5,0.75,"Lecker, individuell, mehrseitig Anwendbar, einfach in der Anwendung, neuwertig, top Produkt!","Tasty, individual, multi-purpose, easy to use, as new, top product!",0.108866666666667,1
41,28,"Frau","Angestellter","Lehre","Das Produkt ist sehr vielseitig einsetzbar, man kann es also mit vielen verschiedenen Gerichten und auch Getränken kombinieren. Das schöne ist, dass die Konsistenz je nach Lagerung (Kühlschrank oder Küchenschrank) unterschiedlich ist.

Das Produkt ist alltäglich einsetzbar. Sehr schön ist auch die knallige Farbe.",6,"wahrscheinlich",4,0.25,"Das Produkt ist sehr vielseitig einsetzbar, man kann es also mit vielen verschiedenen Gerichten und auch Getränken kombinieren. Das schöne ist, dass die Konsistenz je nach Lagerung (Kühlschrank oder Küchenschrank) unterschiedlich ist.

Das Produkt ist alltäglich einsetzbar. Sehr schön ist auch die knallige Farbe.","The product is very versatile, so you can combine it with many different dishes and also drinks. The nice thing is that the consistency varies depending on the storage (refrigerator or kitchen cabinet).

The product can be used on an everyday basis. Very nice is also the bright color.",0.0519,1
42,38,"Frau","Angestellter","Abitur (Matura)","Lecker, sauer, fruchtig, spritzig",7,"wahrscheinlich",4,0.25,"Lecker, sauer, fruchtig, spritzig","Delicious, sour, fruity, tangy.",-0.0048,0
43,37,"Frau","Beamter","Universität","Mal was ganz neues, sehr vielseitig",6,"wahrscheinlich",4,0.25,"Mal was ganz neues, sehr vielseitig","Something new for a change, very versatile",0.0957,1
44,41,"Frau","Arbeiter","Lehre","super projekt, das ist echt eine tolle sache etwas geheimes zu testen",7,"ja",5,0.75,"super projekt, das ist echt eine tolle sache etwas geheimes zu testen","super project, this is really a great thing to test something secret",0.5012,1
45,28,"Herr","Angestellter","Lehre","mir fällt gerade kein anderes produkt ein, das so viel seitig einsetztbar ist wie dieses.",7,"wahrscheinlich",4,0.25,"mir fällt gerade kein anderes Produkt ein, das so vielseitig einsetzbar ist wie dieses.","I can't think of any other product right now that is as versatile as this one.",0.0957,1
46,28,"Frau","Arbeitslos","Abitur (Matura)","Naja, ehrlichgesagt: ein Produkt das man nicht unbedingt braucht- hat mich nicht beeindruckt",3,"nein",1,0.01,"Naja, ehrlichgesagt: ein Produkt das man nicht unbedingt braucht- hat mich nicht beeindruckt","Well, to be honest: a product you don't really need- didn't impress me",0.004,1
47,32,"Frau","Angestellter","Lehre","Wow was für eine Farbe....",7,"ja",5,0.75,"Wow was für eine Farbe....","Wow what a color....",NA,1
48,25,"Frau","Student","Lehre","Es war ein Produkt mit vielen Möglichkeiten! Lecker!",6,"wahrscheinlich",4,0.25,"Es war ein Produkt mit vielen Möglichkeiten! Lecker!","It was a product with a lot of possibilities! Yummy!",NA,NA
49,35,"Frau","Angestellter","Mittlere Reife","völlig neu, vielseitig einsetzbar und geschmacklich echt mal was anders",6,"ja",5,0.75,"völlig neu, vielseitig einsetzbar und Geschmacklich echt mal was anders","completely new, versatile and taste really something different",0.04985,1
50,37,"Frau","Angestellter","Fachhochschule","-",6,"wahrscheinlich",4,0.25,"-","-",NA,NA
51,27,"Frau","Student","Abitur (Matura)","Ich mag sauer =)",5,"wahrscheinlich",4,0.25,"Ich mag sauer =)","I like sour =)",-0.0048,0
52,39,"Frau","Angestellter","Realschule","fruchtig, frisch - vielseitig einsetzbar ",6,"wahrscheinlich",4,0.25,"fruchtig, frisch - vielseitig einsetzbar ","fruity, fresh - versatile ",0.0957,1
53,38,"Frau","Hausfrau/-mann","Fachgebundene Hochschulreife","Eignet sich mehr als Sauce zu eis oder obstkreationen. Zu Fleisch oder Gemüse muss schon eher ein Abenteuererprobter Gaumen her;-)",6,"unsicher",3,0.1,"Eignet sich mehr als Sauce zu eis oder obstkreationen. Zu Fleisch oder Gemüse muss schon eher ein Abenteuererprobter Gaumen her;-)","Suitable more as a sauce for ice cream or fruit creations. To meat or vegetables must be more adventurous palate;-)",NA,1
54,36,"Herr","Hausfrau/-mann","Fachgebundene Hochschulreife","Neu...einzigartig....verlangen nach Experimentieren",6,"wahrscheinlich",4,0.25,"Neu...einzigartig....verlangen nach Experimentieren","New...unique....require experimentation",0.1559,NA
55,35,"Frau","Angestellter","Lehre","Lecker, interessant ",5,"unsicher",3,0.1,"Lecker, interessant ","Tasty, interesting ",0.2488,1
56,38,"Herr","Angestellter","Abitur (Matura)","Ist sehr innovativ, schmeckt sehr gut und macht spass damit zu arbeiten. Lecker",7,"ja",5,0.75,"Ist sehr innovativ, schmeckt sehr gut und macht spass damit zu arbeiten. Lecker","Is very innovative, tastes very good and fun to work with. Delicious",0.3509,1
57,29,"Frau","Angestellter","Lehre","Aufregend was neues zu probieren, vielfältige Möglichkeiten der Verwendung..wir haben viel probiert mal mit mehr mal mit weniger erfolg",6,"ja",5,0.75,"Aufregend was neues zu probieren, vielfältige Möglichkeiten der Verwendung..wir haben viel probiert mal mit mehr mal mit weniger erfolg","Exciting to try something new, diverse possibilities of use..we have tried a lot sometimes with more sometimes with less success",NA,1
58,41,"Frau","Angestellter","Abitur (Matura)","Fruchtig, frisch und vielfältig...",7,"wahrscheinlich",4,0.25,"Fruchtig, frisch und vielfältig...","Fruity, fresh and versatile...",0.004,1
59,32,"Frau","Arbeiter","Abitur (Matura)","etwas zum verfeinern von süßem und getränken",6,"wahrscheinlich",4,0.25,"etwas zum verfeinern von süßem und getränken","something to refine sweets and drinks",0.004,1
60,30,"Frau","Angestellter","Lehre","Sehr vielseitig einsetzbar",5,"unsicher",3,0.1,"Sehr vielseitig einsetzbar","Very versatile to use",0.0957,1
61,25,"Frau","Angestellter","Abitur (Matura)","pinkes Würzwunder",5,"nein",1,0.01,"pinkes Würzwunder","pink spice wonder",NA,1
62,36,"Frau","Hausfrau/-mann","Mittlere Reife","Tolle Farbe sehr vielfältig verwendbar",5,"unsicher",3,0.1,"Tolle Farbe sehr vielfältig verwendbar","Great color very versatile to use",0.04495,1
63,28,"Frau","Angestellter","Abitur (Matura)","Einzigartig und fruchtig",7,"ja",5,0.75,"Einzigartig und fruchtig","Unique and fruity",0.3078,NA
64,32,"Herr","Angestellter","Fachgebundene Hochschulreife","Hammer Produkt, würde ich ohne Azo-Farbstoffe sofort kaufen.",6,"ja",5,0.75,"Hammer Produkt, würde ich ohne Azo-Farbstoffe sofort kaufen.","Hammer product, I would buy in a heartbeat without azo dyes.",NA,NA
65,33,"Herr","Selbständig","Fachgebundene Hochschulreife","Gute Idee, viele Möglichkeiten, noch nicht Marktreif!",6,"wahrscheinlich_nicht",2,0.05,"Gute Idee, viele Möglichkeiten, noch nicht Marktreif!","Good idea, lots of possibilities, not ready for market yet!",NA,1
