"id","age","sex","job","education","description","ProductImpression","PurchaseIntention","PurchaseNumeric","PurchaseProbability","descriptionclean","descriptionclean_en","sentiment_ger","sentiment_eng"
66,39,"Frau","Hausfrau/-mann","Berufsakademie","Ein recht langweiliges und überflüssiges Produkt.",2,"nein",1,0.01,"Ein recht langweiliges und überflüssiges Produkt.","Quite a boring and superfluous product.",NA,-1
67,35,"Frau","Angestellter","Universität","Interessante Zusatzmöglichkeit als Balsamico, zum Speisenfärben und für Marinaden",5,"wahrscheinlich",4,0.25,"Interessante Zusatzmöglichkeit als Balsamico, zum Speisenfärben und für Marinaden","Interesting additive option as balsamic, for food coloring and marinades",NA,1
68,29,"Frau","Angestellter","Mittlere Reife","unglaublich wie vielseitig der BRAND sirup ist",7,"ja",5,0.75,"unglaublich wie vielseitig der BRAND sirup ist","incredible how versatile the BRAND syrup is",0.23275,1
69,32,"Frau","Angestellter","Abitur (Matura)","sehr interessant und abwechslungsreich",6,"unsicher",3,0.1,"sehr interessant und abwechslungsreich","very interesting and varied",0.41425,1
70,25,"Frau","Student","Abitur (Matura)","fruchtig sauer
rosa
lecker",6,"unsicher",3,0.1,"fruchtig sauer
rosa
lecker","fruity sour
pink
delicious",-0.0048,0
71,31,"Frau","Angestellter","Abitur (Matura)","Klasse Geschmack!",7,"wahrscheinlich",4,0.25,"Klasse Geschmack!","great taste!",0.3474,1
72,29,"Frau","Angestellter","Lehre","Super zum verfeinern, verzieren und wuerzen von gerichten",6,"unsicher",3,0.1,"Super zum verfeinern, verzieren und wuerzen von gerichten","Super to refine, decorate and season dishes",0.2526,1
73,45,"Herr","Angestellter","Lehre","immer noch nichts",2,"unsicher",3,0.1,"immer noch nichts","still nothing",NA,NA
74,33,"Frau","Angestellter","Lehre","lecker - hauch von etwas besonderem",7,"ja",5,0.75,"lecker - hauch von etwas besonderem","delicious - touch of something special",NA,1
75,36,"Herr","Angestellter","Fachgebundene Hochschulreife","einfach lecker",6,"wahrscheinlich",4,0.25,"einfach lecker","simply delicious",0.004,1
76,30,"Frau","Angestellter","Lehre","Es schmeckt sehr gut",7,"ja",5,0.75,"Es schmeckt sehr gut","It tastes very good",0.3716,1
77,32,"Frau","Hausfrau/-mann","Lehre","sauer",2,"nein",1,0.01,"sauer","sour",-0.0048,-1
78,35,"Frau","Angestellter","Realschule","leckerrr, viele Verwendungsmöglichkeiten",6,"wahrscheinlich",4,0.25,"lecker, viele Verwendungsmöglichkeiten","delicious, many possible uses",NA,1
79,38,"Herr","Selbständig","Abitur (Matura)","rot",5,"unsicher",3,0.1,"rot","red",NA,NA
80,34,"Frau","Angestellter","Lehre","dunkle Glasflasche süßsaurer Geschmack ziemlich dolles rot",5,"wahrscheinlich_nicht",2,0.05,"dunkle Glasflasche süßsaurer Geschmack ziemlich dolles rot","dark glass bottle sweet and sour taste pretty doll red",NA,0
81,28,"Frau","Angestellter","Lehre","lecker und vielsietig einsetzbar",6,"wahrscheinlich",4,0.25,"lecker und vielsietig einsetzbar","tasty and many uses",NA,NA
82,25,"Herr","Angestellter","Lehre","der Geschmack",6,"wahrscheinlich",4,0.25,"der Geschmack","the taste",NA,NA
83,30,"Herr","Arbeiter","Mittlere Reife","leicht saurer sirup",3,"wahrscheinlich_nicht",2,0.05,"leicht saurer sirup","slightly sour syrup",0.004,-1
84,43,"Frau","Angestellter","Mittlere Reife","ein Produkt, welches sehr vielseitig einsetzbar ist",6,"ja",5,0.75,"ein Produkt, welches sehr vielseitig einsetzbar ist","a product that is very versatile",0.0957,1
85,32,"Frau","Angestellter","Lehre","Dressing, Wild, Salat, lecker",6,"wahrscheinlich",4,0.25,"Dressing, Wild, Salat, lecker","dressing, game, salad, delicious",NA,1
86,41,"Frau","Beamter","Universität","Lecker dicke süß saure Soße",7,"ja",5,0.75,"Lecker dicke süß saure Soße","Delicious thick sweet and sour sauce",0.3616,0.333333333333333
87,26,"Frau","Angestellter","Grund-/Haupt-/Volksschule","Fruchtig, würzig und hat eine super Farbe",6,"unsicher",3,0.1,"Fruchtig, würzig und hat eine super Farbe","Fruity, spicy and has a super color",0.5012,1
88,26,"Herr","Student","Universität","Leckere Salatidee!",6,"unsicher",3,0.1,"Leckere Salatidee!","Delicious salad idea!",NA,1
89,30,"Herr","Beamter","Fachhochschule","Vielseitiges und vor allem leckeres Produkt zur täglichen Verwendung!",6,"wahrscheinlich",4,0.25,"Vielseitiges und vor allem leckeres Produkt zur täglichen Verwendung!","Versatile and especially delicious product to use every day!",NA,1
90,26,"Frau","Student","Abitur (Matura)","Schönes Produkt, aber zu selten die Möglichkeit, es zu benutzen.",5,"wahrscheinlich_nicht",2,0.05,"Schönes Produkt, aber zu selten die Möglichkeit, es zu benutzen.","Nice product, but too rarely get the chance to use it.",NA,1
91,28,"Frau","Angestellter","Lehre","Muss ich wieder haben",7,"ja",5,0.75,"Muss ich wieder haben","Must have again",NA,NA
92,45,"Frau","Hausfrau/-mann","Mittlere Reife","Ich habe ein neues interessantes Produkt kennengelernt, fruchtig, sauer und intensiv rot ",4,"wahrscheinlich_nicht",2,0.05,"Ich habe ein neues interessantes Produkt kennengelernt, fruchtig, sauer und intensiv rot ","I got to know a new interesting product, fruity, sour and intense red ",-4e-04,-0.333333333333333
93,31,"Herr","Angestellter","Fachhochschule","Ich möchte andere Geschmacksrichtungen ",6,"wahrscheinlich",4,0.25,"Ich möchte andere Geschmacksrichtungen ","I would like other flavors ",NA,1
94,30,"Frau","Arbeiter","Lehre","Vielseitig einsetzbar, ein Muss in jeder guten Küche. Perfekt für mich.",7,"ja",5,0.75,"Vielseitig einsetzbar, ein Muss in jeder guten Küche. Perfekt für mich.","Versatile, a must in any good kitchen. Perfect for me.",0.4128,1
95,24,"Frau","Angestellter","Mittlere Reife","ich finde das Produkt interessant, wobei mein Interesse am Anfang etwas mehr da war um zu probieren, da ich jetzt weiß was ich damit machen kann, kann ich es gezielter einsetzen. ",7,"wahrscheinlich",4,0.25,"ich finde das Produkt interessant, wobei mein Interesse am Anfang etwas mehr da war um zu probieren, da ich jetzt weiß was ich damit machen kann, kann ich es gezielter einsetzen. ","I find the product interesting, although my interest was a little more there at the beginning to try, now that I know what I can do with it, I can use it in a more targeted way. ",0.2488,1
96,41,"Frau","Angestellter","Fachhochschule","Eine super leckere Würzsauce, für alle Menügänge geeignet",6,"wahrscheinlich",4,0.25,"Eine super leckere Würzsauce, für alle Menügänge geeignet","A super tasty seasoning sauce, suitable for all menu courses",0.2993,1
97,33,"Frau","Hausfrau/-mann","Realschule","Das vielseitigste Produkt was ich kenne",6,"ja",5,0.75,"Das vielseitigste Produkt was ich kenne","The most versatile product I know",NA,1
98,31,"Frau","Angestellter","Fachgebundene Hochschulreife","Zeit das es auf den Markt kommt",6,"wahrscheinlich",4,0.25,"Zeit das es auf den Markt kommt","Time for it to come on the market",NA,NA
99,33,"Frau","Angestellter","Fachhochschule","Leckere Innovation, vielseitig anwendbar, für kreative Leute gedacht",7,"wahrscheinlich",4,0.25,"Leckere Innovation, vielseitig anwendbar, für kreative Leute gedacht","Delicious innovation, versatile, meant for creative people",0.0957,1
100,34,"Frau","Angestellter","Realschule","zu sauer, konsistens toll, farbe toll",5,"nein",1,0.01,"zu sauer, konsistens toll, farbe toll","too sour, consistency great, color great",0.336133333333333,0.333333333333333
101,29,"Frau","Arbeiter","Lehre","sehr ergiebig, geschmacksverbessung bei getränken...",5,"unsicher",3,0.1,"sehr ergiebig, Geschmacksverbessung bei getränken...","very productive, flavor enhancement in drinks...",0.004,1
102,41,"Frau","Angestellter","Lehre","Essen, Nachtisch .. ich bekomme Hunger ;-)",5,"wahrscheinlich_nicht",2,0.05,"Essen, Nachtisch .. ich bekomme Hunger ;-)","Food, dessert ... I get hungry ;-)",NA,NA
103,43,"Herr","Angestellter","Universität","Ein wirklich interessantes Produkt mit vielfältigen Einsatzmöglichkeiten für süßte und deftige Speisen",6,"wahrscheinlich",4,0.25,"Ein wirklich interessantes Produkt mit vielfältigen Einsatzmöglichkeiten für süßte und deftige Speisen","A really interesting product with multiple uses for sweet and savory dishes",NA,1
104,28,"Frau","Angestellter","Fachgebundene Hochschulreife","Schon allein der Prototyp war toll aufgemacht. Mir hat vor allem die Form der Flasche und auch die Farbe des Sirups gefallen. ",6,"wahrscheinlich",4,0.25,"Schon allein der Prototyp war toll aufgemacht. Mir hat vor allem die Form der Flasche und auch die Farbe des Sirups gefallen. ","Even just the prototype was great presentation. I especially liked the shape of the bottle and also the color of the syrup. ",0.3822,1
105,43,"Frau","Angestellter","Lehre","Leider für mich nicht sooo interessant und schmackhaft gewesen",4,"nein",1,0.01,"Leider für mich nicht sooo interessant und schmackhaft gewesen","Unfortunately for me not been sooo interesting and tasty",-0.00430000000000001,0
106,29,"Frau","Angestellter","Mittlere Reife","frischer geschmack super kombinierbar zu vielen süßen sachen",6,"wahrscheinlich",4,0.25,"frischer Geschmack super kombinierbar zu vielen süßen sachen","fresh taste super combinable with many sweet things",0.5012,1
107,29,"Frau","Hausfrau/-mann","Mittlere Reife","es macht Spass damit zu experemtieren wie man es verwenden kann
",6,"ja",5,0.75,"es macht Spaß damit zu experemtieren wie man es verwenden kann
","it's fun to experiment with it as you can use it
",NA,1
108,29,"Frau","Angestellter","Berufsakademie","anders und neu
eine Herausforderung",6,"wahrscheinlich_nicht",2,0.05,"anders und neu
eine Herausforderung","different and new
a challenge",0.004,NA
109,27,"Frau","Selbständig","Abitur (Matura)","interessant, anders, sauer, rot!",4,"wahrscheinlich_nicht",2,0.05,"interessant, anders, sauer, rot!","interesting, different, sour, red!",0.122,0
110,36,"Frau","Angestellter","Lehre","vielseitig einsetzbar",5,"unsicher",3,0.1,"vielseitig einsetzbar","versatile",0.0957,1
111,26,"Frau","Angestellter","Mittlere Reife","Super Produkt, was ich mir im Laden sofort wieder kaufen würde.",6,"ja",5,0.75,"Super Produkt, was ich mir im Laden sofort wieder kaufen würde.","Super product, which I would buy again immediately in the store.",0.5012,1
112,31,"Frau","Angestellter","Universität","bitte möglichst schnell auf den Markt bringen!
",7,"ja",5,0.75,"bitte möglichst schnell auf den Markt bringen!
","please bring to market as soon as possible!
",0.1169,NA
113,28,"Frau","Angestellter","Lehre","Tolle Farbe, lecker  im geschmack und sehr vielseitig",6,"ja",5,0.75,"Tolle Farbe, lecker  im Geschmack und sehr vielseitig","Great color, delicious taste and very versatile",0.0957,1
114,26,"Frau","Angestellter","Lehre","schmeckt fruchtig, vielseitig verwendbar",6,"wahrscheinlich",4,0.25,"schmeckt fruchtig, vielseitig verwendbar","Tastes fruity, versatile to use",0.0908,1
115,45,"Frau","Angestellter","Sonstige","Es hat Spaß gemacht, ihn zu testen",7,"wahrscheinlich",4,0.25,"Es hat Spaß gemacht, ihn zu testen","It was fun to test it",NA,1
116,38,"Frau","Hausfrau/-mann","Mittlere Reife","Das es für mich icht so toll war",3,"wahrscheinlich_nicht",2,0.05,"Das es für mich nicht so toll war","That it was not so great for me",0.5066,1
117,38,"Frau","Angestellter","Abitur (Matura)","sehr lecker und überraschend",7,"wahrscheinlich",4,0.25,"sehr lecker und überraschend","very tasty and surprising",0.004,NA
118,36,"Frau","Hausfrau/-mann","Grund-/Haupt-/Volksschule","vielseitig und ne tolle farbe",7,"ja",5,0.75,"vielseitig und ne tolle farbe","versatile and a great color",0.0957,1
119,38,"Frau","Angestellter","Lehre","lecker und vielseitig",7,"ja",5,0.75,"lecker und vielseitig","tasty and versatile",0.0957,1
120,39,"Frau","Hausfrau/-mann","Mittlere Reife","Absolut gute frage, mir persönlich etwas zu sauer, vielfältig einsetzbar",6,"unsicher",3,0.1,"Absolut gute frage, mir persönlich etwas zu sauer, vielfältig einsetzbar","Absolutely good question, a little too sour for me personally, versatile",0.0803333333333333,0.333333333333333
121,27,"Frau","Hausfrau/-mann","noch keine","Fruchtig frisch",6,"unsicher",3,0.1,"Fruchtig frisch","Fruity fresh",NA,1
122,39,"Herr","Selbständig","Abitur (Matura)","Schmackhaft, sauer, dickflüssig.",5,"wahrscheinlich",4,0.25,"Schmackhaft, sauer, dickflüssig.","Tasty, sour, thick.",0.1061,-1
123,33,"Frau","Arbeiter","Realschule","Sauer",3,"nein",1,0.01,"Sauer","Sour",-0.0048,-1
124,40,"Frau","Angestellter","Mittlere Reife","neues Produkt, kannte ich vorher nicht, würde es das Produkt noch in weiteren Geschmacksrichtungen geben?",7,"wahrscheinlich_nicht",2,0.05,"neues Produkt, kannte ich vorher nicht, würde es das Produkt noch in weiteren Geschmacksrichtungen geben?","new product, didn't know this product before, would it be available in more flavors?",NA,1
125,31,"Frau","Angestellter","Abitur (Matura)","keine Sosse, dein Dip, nix für Süsses :-(",1,"nein",1,0.01,"keine Soße, kein Dip, nix für Süsses :-(","no sauce, no dip, nix for sweet :-(",NA,1
126,42,"Frau","Angestellter","Lehre","Getränkesirup",6,"wahrscheinlich",4,0.25,"Getränkesirup","drink syrup",NA,NA
127,27,"Frau","Angestellter","Lehre","Tolle Farbe",6,"ja",5,0.75,"Tolle Farbe","great color",NA,1
128,33,"Frau","Hausfrau/-mann","Mittlere Reife","fruchtig frisch geheimnisvoll",6,"unsicher",3,0.1,"fruchtig frisch geheimnisvoll","fruity fresh mysterious",NA,0
129,31,"Frau","Hausfrau/-mann","Mittlere Reife","Sehr vielseitig ",6,"wahrscheinlich",4,0.25,"Sehr vielseitig ","very versatile ",0.0957,1
130,43,"Frau","Angestellter","Fachgebundene Hochschulreife","fruchtige, leicht saure Sauce zum verfeinern von süßspeisen, salaten oder käse",7,"wahrscheinlich",4,0.25,"fruchtige, leicht saure Sauce zum verfeinern von süßspeisen, salaten oder käse","fruity, slightly sour sauce to refine sweet dishes, salads or cheese",0.004,0.333333333333333
131,44,"Herr","Angestellter","Mittlere Reife","ein leckeres Erlebnis und ein geschmackvolles Projekt",7,"ja",5,0.75,"ein leckeres Erlebnis und ein Geschmackvolles Projekt","a delicious experience and a tasty project",NA,1
132,39,"Frau","Hausfrau/-mann","noch keine","Sehr vielfälltig und super im Geschmack",7,"ja",5,0.75,"Sehr vielfälltig und super im Geschmack","Very versatile and great taste",0.5012,1
133,31,"Frau","Angestellter","Mittlere Reife","Ich muss als erstes dazu sagen das ich mit meinem Sohn 2 Wochen im Krankenhaus lag und das Produkt nicht so testen konnte wie ich es gerne hätte. Aber ich finde die Farbe sehr ansprechend und der Geschmack ist mal was anderes.",7,"unsicher",3,0.1,"Ich muss als erstes dazu sagen das ich mit meinem Sohn 2 Wochen im Krankenhaus lag und das Produkt nicht so testen konnte wie ich es gerne hätte. Aber ich finde die Farbe sehr ansprechend und der Geschmack ist mal was anderes.","I must first say that I was in the hospital with my son for 2 weeks and could not test the product as I would have liked. But I find the color very appealing and the taste is something different.",0.3382,1
134,41,"Frau","Hausfrau/-mann","Abitur (Matura)","Gut zu herzhaften und süßen Gerichten.",5,"wahrscheinlich_nicht",2,0.05,"Gut zu herzhaften und süßen Gerichten.","Good with savory and sweet dishes.",0.3716,1
135,31,"Frau","Angestellter","Abitur (Matura)","exotisch, fruchtig, lecker",5,"unsicher",3,0.1,"exotisch, fruchtig, lecker","exotic, fruity, delicious",0.1944,1
136,29,"Frau","Selbständig","Realschule","Leckeres ,neues zum experimentieren einladenes PRodukt",7,"ja",5,0.75,"Leckeres ,neues zum experimentieren einladenes Produkt","Tasty ,new product inviting to experiment.",NA,NA
137,32,"Frau","Angestellter","Abitur (Matura)","Ich muss ehrlich sagen: ich hatte es im Supermarkt nicht gekauft. Weil die Flasche so unschön ist und weil ich mir nichts drunter vorstellen konnte... Aber das Produkt hat mich überzeugt! Innovativ und vielseitig! Jetzt noch eine entsprechende Verpackung und es wird ein Erfolg!",4,"unsicher",3,0.1,"Ich muss ehrlich sagen: ich hatte es im Supermarkt nicht gekauft. Weil die Flasche so unschön ist und weil ich mir nichts drunter vorstellen konnte... Aber das Produkt hat mich überzeugt! Innovativ und vielseitig! Jetzt noch eine entsprechende Verpackung und es wird ein Erfolg!","I have to be honest: I had not bought it in the supermarket. Because the bottle is so unattractive and because I could not imagine anything under it.... But the product convinced me! Innovative and versatile! Now add appropriate packaging and it will be a success!",0.06732,0.666666666666667
138,34,"Frau","Hausfrau/-mann","Lehre","es ist super lecker.mag es gerne auf eis",7,"ja",5,0.75,"es ist super lecker.mag es gerne auf eis","it's super tasty.like it on ice cream",0.5012,1
139,33,"Frau","Angestellter","Realschule","erfrischend neu !",7,"unsicher",3,0.1,"erfrischend neu !","refreshingly new !",0.11335,NA
140,41,"Frau","Angestellter","Sonstige","ein vielfälliges Produkt das Spaß macht",7,"ja",5,0.75,"ein vielfältiges Produkt das Spaß macht","a versatile product that is fun",NA,1
141,29,"Frau","Angestellter","Realschule","Fruchtig, süß-sauer, in Verbindung mit süßen Speißen ein Traum, und die Farbe ist auch richtig ansprechend, erinnert an roten Beeren",7,"wahrscheinlich",4,0.25,"Fruchtig, süß-sauer, in Verbindung mit süßen Speisen ein Traum, und die Farbe ist auch richtig ansprechend, erinnert an roten Beeren","Fruity, sweet and sour, in combination with sweet dishes a dream, and the color is also really appealing, reminiscent of red berries",0.17475,0.5
142,28,"Frau","Angestellter","Fachgebundene Hochschulreife","Hat mich nicht ganz überzeugt
",3,"wahrscheinlich_nicht",2,0.05,"Hat mich nicht ganz überzeugt
","Did not quite convince me
",0.2381,NA
143,43,"Frau","Arbeiter","Mittlere Reife","Gaumenfreude",7,"ja",5,0.75,"Gaumenfreude","Palate Pleaser",NA,NA
144,26,"Frau","Student","Universität","Vielfältig einsetzbarer Sirup",5,"nein",1,0.01,"Vielfältig einsetzbarer Sirup","Versatile syrup that can be used in a variety of ways",0.004,1
